time(s),S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,Temp,Humid
140.4,853.34625,668.73625,1606.75,1613.8675,2021.38875,1880.59125,1038.125,1360.275,2515.5,1675.375,33.98,51.4
140.5,853.34625,668.61125,1606.625,1613.8675,2021.38875,1880.59125,1038.125,1360.06375,2515.375,1675.375,33.98,51.44
140.6,853.235,668.61125,1606.75,1613.8675,2021.38875,1880.52375,1038.125,1359.6425,2515.375,1675.25,33.98,51.42
140.7,853.34625,668.48625,1606.5,1613.8675,2021.325,1880.52375,1038.125,1359.22,2515.25,1675.125,33.97,51.45
140.8,853.34625,668.36125,1606.5,1613.75875,2021.325,1880.52375,1038.125,1359.00875,2515.25,1675,33.98,51.45
140.9,853.34625,668.23625,1606.375,1613.8675,2021.325,1880.45625,1038.25,1358.79875,2515.125,1674.875,33.95,51.39
141.0,853.34625,668.11125,1606.5,1613.75875,2021.2625,1880.45625,1038.25,1358.37625,2515.125,1674.75,33.98,51.4
141.1,853.34625,668.11125,1606.375,1613.75875,2021.2625,1880.45625,1038.25,1357.955,2515,1674.625,33.98,51.44
141.2,853.34625,667.98625,1606.375,1613.75875,2021.2625,1880.38875,1038.25,1357.955,2515,1674.5,33.95,51.39
141.3,853.34625,667.86125,1606.25,1613.75875,2021.2625,1880.38875,1038.25,1357.5325,2515,1674.5,33.97,51.41
141.4,853.34625,667.73625,1606.125,1613.75875,2021.2,1880.38875,1038.375,1357.32125,2514.875,1674.375,33.98,51.44
141.5,853.34625,667.73625,1606.125,1613.75875,2021.2,1880.38875,1038.375,1356.9,2514.875,1674.25,33.97,51.41
141.6,853.4575,667.61125,1606.125,1613.75875,2021.2625,1880.32125,1038.5,1356.68875,2514.75,1674.25,33.94,51.43
141.7,853.4575,667.48625,1606,1613.75875,2021.2,1880.32125,1038.5,1356.2675,2514.75,1674.125,33.97,51.42
141.8,853.4575,667.48625,1606,1613.75875,2021.2,1880.32125,1038.5,1356.05625,2514.625,1674,33.97,51.4
141.9,853.4575,667.36125,1605.875,1613.75875,2021.13625,1880.32125,1038.5,1355.63375,2514.625,1673.875,33.98,51.41
142.0,853.4575,667.23625,1606,1613.75875,2021.13625,1880.25375,1038.5,1355.42375,2514.5,1673.75,33.94,51.42
142.1,853.4575,667.23625,1605.875,1613.64875,2021.13625,1880.25375,1038.5,1355.2125,2514.375,1673.625,33.97,51.38
142.2,853.4575,667.11125,1605.75,1613.75875,2021.13625,1880.25375,1038.625,1354.79,2514.375,1673.625,33.98,51.4
142.3,853.56875,666.98625,1605.75,1613.64875,2021.07375,1880.18625,1038.625,1354.58,2514.25,1673.5,33.98,51.41
142.4,853.56875,666.98625,1605.625,1613.64875,2021.07375,1880.18625,1038.625,1354.36875,2514.25,1673.375,33.98,51.41
142.5,853.56875,666.86125,1605.625,1613.75875,2021.07375,1880.18625,1038.625,1353.94625,2514.125,1673.25,33.95,51.4
142.6,853.56875,666.73625,1605.625,1613.64875,2021.07375,1880.11875,1038.75,1353.73625,2514.125,1673.25,33.95,51.4
142.7,853.56875,666.73625,1605.5,1613.64875,2021.01125,1880.11875,1038.75,1353.31375,2514,1673.125,33.98,51.37
142.8,853.56875,666.73625,1605.5,1613.64875,2021.01125,1880.0525,1038.75,1352.8925,2513.875,1673.125,34,51.4
142.9,853.56875,666.61125,1605.5,1613.53875,2021.01125,1879.985,1038.75,1352.68125,2513.875,1673,33.98,51.4
143.0,853.56875,666.48625,1605.375,1613.53875,2020.9475,1879.985,1038.875,1352.47,2513.75,1672.875,33.97,51.37
143.1,853.68125,666.36125,1605.25,1613.53875,2020.9475,1879.985,1038.875,1352.0475,2513.75,1672.875,33.97,51.4
143.2,853.56875,666.23625,1605.25,1613.53875,2020.9475,1879.9175,1038.875,1351.8375,2513.625,1672.75,33.95,51.36
143.3,853.68125,666.23625,1605.25,1613.53875,2020.885,1879.9175,1039,1351.62625,2513.625,1672.75,33.95,51.4
143.4,853.68125,666.11125,1605.125,1613.43,2020.885,1879.9175,1038.875,1351.20375,2513.5,1672.625,33.98,51.38
143.5,853.68125,666.11125,1605.125,1613.43,2020.885,1879.85,1039,1350.99375,2513.5,1672.5,33.98,51.36
143.6,853.68125,665.98625,1605,1613.43,2020.8225,1879.7825,1039,1350.7825,2513.375,1672.375,33.94,51.38
143.7,853.68125,665.86125,1605,1613.43,2020.8225,1879.7825,1039,1350.36,2513.375,1672.375,33.97,51.37
143.8,853.68125,665.86125,1605,1613.43,2020.8225,1879.7825,1039,1350.15,2513.375,1672.125,33.97,51.38
143.9,853.68125,665.86125,1604.875,1613.32,2020.8225,1879.7825,1039,1349.7275,2513.25,1672.125,33.95,51.38
144.0,853.68125,665.73625,1604.875,1613.32,2020.75875,1879.715,1039.125,1349.30625,2513.25,1672,34,51.36
144.1,853.68125,665.73625,1604.75,1613.32,2020.69625,1879.715,1039.125,1349.095,2513.125,1671.875,33.97,51.34
144.2,853.68125,665.73625,1604.75,1613.32,2020.69625,1879.715,1039.125,1348.88375,2513.125,1671.75,33.97,51.34
144.3,853.68125,665.61125,1604.625,1613.32,2020.69625,1879.6475,1039.125,1348.4625,2513,1671.625,33.98,51.37
144.4,853.68125,665.61125,1604.625,1613.32,2020.69625,1879.6475,1039.25,1348.25125,2513,1671.5,33.95,51.35
144.5,853.68125,665.48625,1604.625,1613.21,2020.69625,1879.6475,1039.25,1347.82875,2512.875,1671.375,33.94,51.34
144.6,853.68125,665.48625,1604.5,1613.21,2020.63375,1879.6475,1039.125,1347.61875,2512.75,1671.25,33.97,51.36
144.7,853.68125,665.48625,1604.5,1613.21,2020.63375,1879.58,1039.25,1347.19625,2512.75,1671.125,33.95,51.35
144.8,853.68125,665.36125,1604.375,1613.21,2020.57,1879.58,1039.25,1346.985,2512.625,1671.125,33.98,51.35
144.9,853.68125,665.23625,1604.375,1613.1,2020.57,1879.58,1039.375,1346.56375,2512.625,1671,33.97,51.37
145.0,853.68125,665.23625,1604.375,1613.1,2020.57,1879.51375,1039.375,1346.3525,2512.5,1670.875,33.97,51.34
145.1,853.68125,665.11125,1604.25,1613.1,2020.57,1879.58,1039.375,1346.14125,2512.5,1670.75,33.97,51.36
145.2,853.68125,665.11125,1604.125,1613.1,2020.5075,1879.51375,1039.375,1345.72,2512.5,1670.625,33.95,51.35
145.3,853.68125,665.11125,1604.125,1612.99125,2020.5075,1879.51375,1039.375,1345.50875,2512.375,1670.625,33.95,51.3
145.4,853.68125,664.98625,1604.125,1613.1,2020.5075,1879.51375,1039.5,1345.0875,2512.375,1670.5,33.97,51.34
145.5,853.68125,664.98625,1604.125,1612.99125,2020.5075,1879.51375,1039.375,1344.87625,2512.25,1670.375,33.95,51.35
145.6,853.68125,664.98625,1604,1612.99125,2020.445,1879.51375,1039.5,1344.665,2512.25,1670.25,33.97,51.3
145.7,853.68125,664.86125,1604,1612.99125,2020.445,1879.51375,1039.5,1344.0325,2512.25,1670.25,33.95,51.31
145.8,853.68125,664.86125,1604,1612.99125,2020.38125,1879.44625,1039.5,1343.82125,2512.25,1670.125,33.98,51.32
145.9,853.68125,664.73625,1603.875,1612.88125,2020.445,1879.44625,1039.5,1343.61,2512.25,1670.125,33.97,51.31
146.0,853.68125,664.73625,1603.875,1612.88125,2020.38125,1879.51375,1039.625,1343.1875,2512.125,1670,33.95,51.31
146.1,853.68125,664.73625,1603.75,1612.88125,2020.38125,1879.44625,1039.625,1342.9775,2512.125,1669.875,33.95,51.31
146.2,853.68125,664.61125,1603.75,1612.88125,2020.38125,1879.44625,1039.625,1342.76625,2512.125,1669.875,33.98,51.33
146.3,853.68125,664.61125,1603.75,1612.88125,2020.38125,1879.51375,1039.75,1342.34375,2512.125,1669.75,33.98,51.3
146.4,853.68125,664.61125,1603.75,1612.77125,2020.38125,1879.51375,1039.625,1342.13375,2512,1669.625,33.95,51.33
146.5,853.56875,664.48625,1603.625,1612.77125,2020.31875,1879.44625,1039.75,1341.71125,2512,1669.625,33.97,51.31
146.6,853.68125,664.36125,1603.5,1612.77125,2020.31875,1879.44625,1039.75,1341.5,2512,1669.5,33.95,51.33
146.7,853.56875,664.36125,1603.5,1612.77125,2020.31875,1879.51375,1039.75,1341.29,2511.875,1669.5,33.98,51.32
146.8,853.56875,664.36125,1603.5,1612.77125,2020.31875,1879.51375,1039.875,1340.8675,2511.875,1669.375,33.97,51.31
146.9,853.56875,664.23625,1603.375,1612.77125,2020.31875,1879.51375,1039.875,1340.65625,2511.875,1669.25,33.97,51.29
147.0,853.56875,664.23625,1603.375,1612.66125,2020.31875,1879.44625,1039.875,1340.44625,2511.75,1669.25,33.98,51.29
147.1,853.56875,664.23625,1603.375,1612.77125,2020.25625,1879.51375,1039.875,1340.02375,2511.75,1669.125,33.97,51.3
147.2,853.68125,664.11125,1603.25,1612.66125,2020.31875,1879.44625,1040,1339.8125,2511.625,1669,33.95,51.29
147.3,853.56875,664.11125,1603.25,1612.66125,2020.25625,1879.51375,1040,1339.6025,2511.625,1669,33.95,51.3
147.4,853.56875,664.11125,1603.125,1612.66125,2020.25625,1879.51375,1040,1339.18,2511.625,1668.875,33.98,51.28
147.5,853.56875,663.98625,1603.125,1612.66125,2020.25625,1879.51375,1040,1338.96875,2511.5,1668.75,33.97,51.29
147.6,853.56875,663.98625,1603.125,1612.5525,2020.25625,1879.44625,1040,1338.5475,2511.5,1668.625,33.95,51.26
147.7,853.56875,663.98625,1603,1612.5525,2020.25625,1879.44625,1040.125,1338.33625,2511.375,1668.625,33.95,51.26
147.8,853.56875,663.98625,1603,1612.5525,2020.25625,1879.51375,1040.125,1338.125,2511.375,1668.625,33.97,51.26
147.9,853.56875,663.86125,1603,1612.5525,2020.1925,1879.51375,1040.125,1337.70375,2511.375,1668.625,33.97,51.26
148.0,853.56875,663.86125,1602.875,1612.5525,2020.1925,1879.44625,1040.125,1337.4925,2511.25,1668.5,33.97,51.29
148.1,853.56875,663.73625,1602.875,1612.5525,2020.1925,1879.44625,1040.25,1337.28125,2511.25,1668.375,33.95,51.28
148.2,853.56875,663.73625,1602.875,1612.5525,2020.13,1879.44625,1040.25,1336.86,2511.125,1668.375,33.97,51.29
148.3,853.56875,663.86125,1602.75,1612.5525,2020.13,1879.44625,1040.25,1336.64875,2511.25,1668.375,33.95,51.31
148.4,853.56875,663.73625,1602.75,1612.4425,2020.13,1879.44625,1040.25,1336.4375,2511.125,1668.25,33.98,51.25
148.5,853.56875,663.73625,1602.75,1612.5525,2020.13,1879.44625,1040.375,1336.2275,2511.125,1668.25,33.97,51.31
148.6,853.56875,663.73625,1602.625,1612.4425,2020.13,1879.44625,1040.375,1336.01625,2511,1668.125,33.94,51.27
148.7,853.68125,663.73625,1602.625,1612.4425,2020.13,1879.44625,1040.375,1335.805,2511,1668,33.98,51.3
148.8,853.56875,663.61125,1602.5,1612.4425,2020.13,1879.44625,1040.375,1335.38375,2511,1668,33.95,51.3
148.9,853.56875,663.61125,1602.5,1612.3325,2020.0675,1879.44625,1040.375,1334.96125,2510.875,1667.875,33.97,51.29
149.0,853.56875,663.61125,1602.5,1612.4425,2020.0675,1879.44625,1040.375,1334.96125,2510.875,1667.875,33.98,51.27
149.1,853.56875,663.48625,1602.5,1612.3325,2020.0675,1879.37875,1040.5,1334.54,2510.875,1667.75,33.95,51.28
149.2,853.68125,663.61125,1602.375,1612.3325,2020.0675,1879.37875,1040.5,1334.3275,2510.75,1667.625,33.95,51.25
149.3,853.56875,663.48625,1602.375,1612.3325,2020.0675,1879.37875,1040.5,1334.1175,2510.75,1667.625,33.98,51.28
149.4,853.56875,663.48625,1602.25,1612.3325,2020.00375,1879.37875,1040.5,1333.695,2510.625,1667.5,33.98,51.28
149.5,853.56875,663.36125,1602.25,1612.3325,2020.00375,1879.37875,1040.5,1333.48375,2510.625,1667.5,33.97,51.29
149.6,853.56875,663.36125,1602.25,1612.22375,2020.00375,1879.37875,1040.5,1333.27375,2510.5,1667.375,33.97,51.33
149.7,853.56875,663.36125,1602.125,1612.22375,2020.00375,1879.37875,1040.625,1332.85125,2510.5,1667.375,33.94,51.26
149.8,853.56875,663.23625,1602.125,1612.22375,2020.00375,1879.37875,1040.625,1332.64,2510.5,1667.25,33.97,51.29
149.9,853.56875,663.23625,1602,1612.22375,2020.00375,1879.31125,1040.625,1332.43,2510.5,1667.125,33.98,51.3
150.0,853.56875,663.11125,1602,1612.22375,2019.94125,1879.31125,1040.625,1332.0075,2510.5,1667.125,33.97,51.25
150.1,853.56875,663.11125,1602,1612.22375,2019.94125,1879.31125,1040.75,1331.79625,2510.375,1667.125,33.97,51.3
150.2,853.56875,662.98625,1601.875,1612.11375,2019.94125,1879.31125,1040.75,1331.58625,2510.375,1667,33.97,51.28
150.3,853.4575,662.98625,1601.875,1612.11375,2019.94125,1879.31125,1040.75,1331.16375,2510.375,1667,33.97,51.28
150.4,853.4575,662.98625,1601.875,1612.11375,2019.87875,1879.31125,1040.75,1330.9525,2510.375,1666.875,33.97,51.23
150.5,853.4575,662.86125,1601.875,1612.11375,2019.87875,1879.31125,1040.75,1330.53125,2510.25,1666.875,33.98,51.27
150.6,853.56875,662.86125,1601.75,1612.11375,2019.87875,1879.31125,1040.875,1330.32,2510.25,1666.875,33.97,51.24
150.7,853.4575,662.73625,1601.75,1612.00375,2019.87875,1879.31125,1040.875,1330.10875,2510.25,1666.75,33.95,51.24
150.8,853.4575,662.73625,1601.625,1612.00375,2019.815,1879.31125,1040.875,1329.6875,2510.125,1666.75,33.95,51.24
150.9,853.56875,662.61125,1601.625,1612.00375,2019.815,1879.24375,1040.875,1329.47625,2510.125,1666.625,33.97,51.25
151.0,853.4575,662.61125,1601.625,1612.00375,2019.815,1879.31125,1041,1329.265,2510.125,1666.625,33.97,51.3
151.1,853.4575,662.61125,1601.625,1611.89375,2019.815,1879.31125,1041,1328.84375,2510,1666.5,33.95,51.29
151.2,853.4575,662.48625,1601.5,1611.89375,2019.815,1879.24375,1041,1328.6325,2510,1666.5,34,51.32
151.3,853.4575,662.48625,1601.5,1611.89375,2019.7525,1879.24375,1041,1328.21125,2510,1666.375,33.95,51.28
151.4,853.4575,662.36125,1601.375,1611.89375,2019.7525,1879.24375,1041.125,1328,2509.875,1666.25,34.01,51.27
151.5,853.4575,662.36125,1601.375,1611.89375,2019.7525,1879.24375,1041,1327.78875,2509.875,1666.25,33.98,51.27
151.6,853.4575,662.36125,1601.375,1611.89375,2019.69,1879.17625,1041,1327.5775,2509.875,1666.125,33.95,51.29
151.7,853.4575,662.23625,1601.375,1611.785,2019.69,1879.24375,1041,1327.3675,2509.875,1666.125,33.98,51.28
151.8,853.4575,662.23625,1601.25,1611.785,2019.69,1879.17625,1041.125,1327.15625,2509.75,1666,34,51.26
151.9,853.4575,662.11125,1601.25,1611.785,2019.69,1879.17625,1041.125,1326.73375,2509.75,1665.875,33.95,51.25
152.0,853.4575,662.11125,1601.125,1611.785,2019.69,1879.24375,1041.25,1326.52375,2509.625,1665.875,33.98,51.25
152.1,853.34625,661.98625,1601.125,1611.785,2019.62625,1879.17625,1041.125,1326.10125,2509.625,1665.75,33.95,51.25
152.2,853.4575,661.98625,1601.125,1611.675,2019.62625,1879.24375,1041.125,1325.89,2509.625,1665.75,33.98,51.25
152.3,853.4575,661.86125,1601,1611.675,2019.62625,1879.17625,1041.25,1325.46875,2509.5,1665.625,33.98,51.25
152.4,853.34625,661.86125,1601,1611.675,2019.62625,1879.17625,1041.25,1325.46875,2509.5,1665.5,33.98,51.25
152.5,853.34625,661.86125,1601,1611.675,2019.62625,1879.17625,1041.25,1325.2575,2509.5,1665.5,33.97,51.21
152.6,853.34625,661.73625,1601,1611.675,2019.62625,1879.17625,1041.25,1325.04625,2509.5,1665.375,33.95,51.28
152.7,853.34625,661.73625,1600.875,1611.675,2019.56375,1879.17625,1041.375,1324.835,2509.5,1665.375,33.97,51.25
152.8,853.34625,661.61125,1600.875,1611.565,2019.56375,1879.17625,1041.375,1324.41375,2509.5,1665.25,33.97,51.26
152.9,853.34625,661.48625,1600.875,1611.565,2019.56375,1879.17625,1041.375,1324.2025,2509.375,1665.125,33.97,51.26
153.0,853.34625,661.48625,1600.75,1611.565,2019.56375,1879.17625,1041.375,1323.78125,2509.375,1665,33.94,51.22
153.1,853.235,661.36125,1600.75,1611.455,2019.5,1879.24375,1041.5,1323.78125,2509.375,1664.875,33.95,51.26
153.2,853.235,661.36125,1600.625,1611.565,2019.5,1879.24375,1041.5,1323.57,2509.375,1664.875,33.97,51.24
153.3,853.235,661.36125,1600.625,1611.455,2019.5,1879.31125,1041.5,1323.1475,2509.375,1664.875,33.95,51.22
153.4,853.34625,661.23625,1600.625,1611.455,2019.5,1879.24375,1041.5,1322.72625,2509.375,1664.75,33.95,51.28
153.5,853.34625,661.11125,1600.625,1611.455,2019.5,1879.31125,1041.625,1322.515,2509.25,1664.75,33.97,51.25
153.6,853.34625,661.11125,1600.625,1611.455,2019.5,1879.31125,1041.625,1322.30375,2509.25,1664.625,33.95,51.29
153.7,853.235,660.9875,1600.5,1611.34625,2019.5,1879.31125,1041.625,1321.8825,2509.25,1664.625,33.97,51.26
153.8,853.235,660.9875,1600.5,1611.34625,2019.5,1879.31125,1041.625,1321.67125,2509.25,1664.5,33.94,51.29
153.9,853.235,660.8625,1600.375,1611.34625,2019.4375,1879.37875,1041.75,1321.46,2509.25,1664.5,34,51.26
154.0,853.235,660.8625,1600.375,1611.34625,2019.4375,1879.37875,1041.75,1321.03875,2509.25,1664.375,33.95,51.25
154.1,853.235,660.8625,1600.375,1611.34625,2019.4375,1879.37875,1041.75,1320.8275,2509.25,1664.375,33.97,51.26
154.2,853.235,660.7375,1600.375,1611.34625,2019.4375,1879.44625,1041.75,1320.61625,2509.25,1664.25,33.95,51.25
154.3,853.235,660.7375,1600.25,1611.23625,2019.4375,1879.44625,1041.875,1320.40625,2509.25,1664.25,33.95,51.29
154.4,853.235,660.6125,1600.25,1611.23625,2019.4375,1879.44625,1041.875,1319.98375,2509.25,1664.25,33.97,51.26
154.5,853.235,660.6125,1600.25,1611.23625,2019.4375,1879.44625,1041.875,1319.7725,2509.25,1664.125,33.95,51.25
154.6,853.235,660.4875,1600.125,1611.23625,2019.4375,1879.51375,1041.875,1319.5625,2509.25,1664,33.95,51.28
154.7,853.235,660.4875,1600,1611.23625,2019.4375,1879.51375,1041.875,1319.35125,2509.25,1664,33.97,51.3
154.8,853.235,660.4875,1600,1611.23625,2019.4375,1879.51375,1042,1318.92875,2509.25,1664,33.95,51.26
154.9,853.235,660.3625,1600,1611.23625,2019.4375,1879.58,1042,1318.71875,2509.25,1664,33.97,51.24
155.0,853.235,660.3625,1600,1611.12625,2019.4375,1879.58,1042.125,1318.5075,2509.375,1664,33.98,51.25
155.1,853.235,660.2375,1600,1611.12625,2019.4375,1879.6475,1042.125,1318.29625,2509.375,1663.875,33.95,51.24
155.2,853.235,660.1125,1599.875,1611.12625,2019.4375,1879.6475,1042.125,1318.085,2509.375,1663.875,33.97,51.33
155.3,853.235,660.1125,1599.875,1611.12625,2019.4375,1879.6475,1042.125,1317.66375,2509.375,1663.875,33.95,51.26
155.4,853.235,659.9875,1599.75,1611.12625,2019.4375,1879.715,1042.25,1317.4525,2509.375,1663.875,33.97,51.29
155.5,853.1225,659.9875,1599.75,1611.01625,2019.4375,1879.715,1042.25,1317.24125,2509.375,1663.875,33.95,51.28
155.6,853.235,659.8625,1599.75,1611.12625,2019.4375,1879.7825,1042.25,1316.82,2509.375,1663.875,33.97,51.26
155.7,853.1225,659.7375,1599.75,1611.01625,2019.4375,1879.7825,1042.25,1316.82,2509.375,1663.75,33.97,51.25
155.8,853.235,659.7375,1599.625,1611.01625,2019.4375,1879.85,1042.375,1316.3975,2509.375,1663.75,33.97,51.3
155.9,853.1225,659.7375,1599.625,1611.01625,2019.4375,1879.85,1042.375,1315.975,2509.375,1663.625,33.97,51.3
156.0,853.1225,659.6125,1599.625,1611.01625,2019.4375,1879.85,1042.375,1315.765,2509.375,1663.625,33.97,51.3
156.1,853.1225,659.4875,1599.5,1611.01625,2019.4375,1879.9175,1042.375,1315.55375,2509.375,1663.625,33.97,51.3
156.2,853.1225,659.4875,1599.5,1611.01625,2019.4375,1879.9175,1042.375,1315.3425,2509.25,1663.625,33.97,51.34
156.3,853.1225,659.3625,1599.5,1610.9075,2019.4375,1879.9175,1042.5,1314.92125,2509.375,1663.625,33.97,51.28
156.4,853.1225,659.2375,1599.375,1610.9075,2019.4375,1879.985,1042.5,1314.92125,2509.375,1663.5,33.95,51.3
156.5,853.1225,659.1125,1599.375,1610.9075,2019.4375,1879.985,1042.5,1314.49875,2509.375,1663.5,33.98,51.36
156.6,853.1225,659.1125,1599.375,1610.9075,2019.4375,1880.0525,1042.625,1314.2875,2509.25,1663.375,33.97,51.29
156.7,853.1225,658.9875,1599.375,1610.9075,2019.4375,1880.0525,1042.625,1314.0775,2509.25,1663.375,33.98,51.35
156.8,853.01125,658.8625,1599.375,1610.9075,2019.5,1880.0525,1042.75,1313.86625,2509.25,1663.375,33.98,51.32
156.9,853.01125,658.7375,1599.25,1610.7975,2019.5,1880.11875,1042.625,1313.655,2509.25,1663.25,33.98,51.32
157.0,853.01125,658.7375,1599.25,1610.7975,2019.5,1880.11875,1042.75,1313.23375,2509.25,1663.25,33.95,51.34
157.1,853.1225,658.7375,1599.25,1610.7975,2019.5,1880.18625,1042.75,1313.0225,2509.25,1663.25,33.97,51.31
157.2,853.1225,658.6125,1599.125,1610.7975,2019.5,1880.18625,1042.75,1312.81125,2509.125,1663.125,33.97,51.33
157.3,853.1225,658.4875,1599.125,1610.7975,2019.5,1880.18625,1042.875,1312.6,2509.125,1663.125,33.97,51.37
157.4,853.1225,658.4875,1599,1610.6875,2019.5,1880.18625,1042.875,1312.17875,2509.125,1663.125,33.95,51.33
157.5,853.01125,658.3625,1599,1610.6875,2019.5,1880.25375,1042.75,1311.9675,2509.125,1663,33.98,51.36
157.6,853.1225,658.3625,1599,1610.6875,2019.5,1880.25375,1042.875,1311.75625,2509.125,1663,33.97,51.36
157.7,853.1225,658.2375,1598.875,1610.6875,2019.5,1880.25375,1042.875,1311.335,2509.125,1663,33.97,51.37
157.8,853.01125,658.1125,1598.875,1610.6875,2019.5,1880.32125,1042.875,1311.12375,2509.125,1663,33.95,51.35
157.9,853.1225,657.9875,1598.875,1610.6875,2019.5,1880.32125,1043,1310.9125,2509,1662.875,33.97,51.38
158.0,853.01125,657.9875,1598.75,1610.6875,2019.56375,1880.32125,1043,1310.7025,2509,1662.875,33.98,51.35
158.1,853.01125,657.8625,1598.75,1610.5775,2019.5,1880.38875,1043,1310.49125,2509,1662.75,33.97,51.41
158.2,853.01125,657.7375,1598.75,1610.5775,2019.5,1880.38875,1043,1310.06875,2508.875,1662.75,33.97,51.43
158.3,853.01125,657.7375,1598.75,1610.5775,2019.56375,1880.38875,1043.125,1309.85875,2508.875,1662.625,33.97,51.38
158.4,853.01125,657.6125,1598.75,1610.5775,2019.56375,1880.38875,1043.125,1309.6475,2508.875,1662.625,33.97,51.37
158.5,853.1225,657.6125,1598.625,1610.5775,2019.56375,1880.38875,1043.125,1309.43625,2508.75,1662.625,33.97,51.41
158.6,853.1225,657.4875,1598.625,1610.5775,2019.56375,1880.45625,1043.125,1309.225,2508.625,1662.625,33.95,51.4
158.7,853.1225,657.4875,1598.625,1610.46875,2019.56375,1880.45625,1043.125,1309.015,2508.625,1662.5,33.98,51.44
158.8,853.01125,657.3625,1598.625,1610.46875,2019.56375,1880.38875,1043.25,1308.5925,2508.5,1662.5,33.97,51.38
158.9,853.1225,657.2375,1598.5,1610.46875,2019.56375,1880.45625,1043.25,1308.38125,2508.5,1662.375,33.97,51.43
159.0,853.01125,657.2375,1598.5,1610.46875,2019.56375,1880.45625,1043.25,1308.17125,2508.375,1662.25,33.94,51.42
159.1,853.01125,657.1125,1598.5,1610.46875,2019.56375,1880.38875,1043.125,1307.74875,2508.375,1662.125,33.95,51.46
159.2,853.01125,656.9875,1598.375,1610.46875,2019.56375,1880.45625,1043.25,1307.5375,2508.25,1662.125,33.95,51.39
159.3,853.01125,656.9875,1598.375,1610.46875,2019.56375,1880.45625,1043.25,1307.3275,2508.25,1662,33.97,51.41
159.4,853.01125,656.9875,1598.375,1610.35875,2019.56375,1880.45625,1043.375,1306.905,2508.125,1662,33.97,51.42
159.5,853.01125,656.8625,1598.25,1610.35875,2019.5,1880.38875,1043.25,1306.69375,2508.125,1661.875,33.95,51.43
159.6,853.01125,656.7375,1598.25,1610.46875,2019.5,1880.38875,1043.375,1306.48375,2508.125,1661.75,33.95,51.42
159.7,853.01125,656.6125,1598.25,1610.35875,2019.56375,1880.38875,1043.375,1306.06125,2508,1661.625,33.97,51.43
159.8,853.01125,656.6125,1598.25,1610.35875,2019.56375,1880.38875,1043.375,1306.2725,2508,1661.625,33.97,51.42
159.9,853.01125,656.6125,1598.125,1610.35875,2019.5,1880.38875,1043.375,1306.06125,2507.875,1661.5,33.95,51.47
160.0,853.01125,656.4875,1598.125,1610.35875,2019.5,1880.38875,1043.375,1305.64,2507.75,1661.5,33.95,51.42
